time_id,rows,n_dates,n_symbols_seen,weight_sum,target_energy,target_abs_mean,feature_null_frac
396,6908,180,39,16235.54,5851.5835,0.38790044,0.0007237984944991314
397,6908,180,39,16235.54,5998.3716,0.39502108,0.0007237984944991314
398,6908,180,39,16235.54,5838.6455,0.39431527,0.0007237984944991314
399,6908,180,39,16235.54,5985.149,0.39499146,0.0007237984944991314
400,6908,180,39,16235.54,6016.0645,0.3915187,0.0007237984944991314
401,6908,180,39,16235.54,5920.6543,0.3946228,0.0007237984944991314
402,6908,180,39,16235.54,5930.2812,0.39156872,0.0007237984944991314
403,6908,180,39,16235.54,5979.6216,0.39196596,0.0007237984944991314
404,6908,180,39,16235.54,6030.495,0.39454073,0.0007237984944991314
405,6908,180,39,16235.54,6094.855,0.39473525,0.0007237984944991314
406,6908,180,39,16235.54,6054.2363,0.39213526,0.0007237984944991314
407,6908,180,39,16235.54,5688.737,0.39325196,0.0007237984944991314
408,6908,180,39,16235.54,5776.744,0.3894896,0.0007237984944991314
409,6908,180,39,16235.54,6175.266,0.40535983,0.0007237984944991314
410,6908,180,39,16235.54,6276.331,0.4042442,0.0007237984944991314
411,6908,180,39,16235.54,6071.893,0.40664893,0.0007237984944991314
412,6908,180,39,16235.54,6147.3643,0.40874377,0.0007237984944991314
413,6908,180,39,16235.54,6063.2793,0.40436876,0.0007237984944991314
414,6908,180,39,16235.54,6107.0513,0.40294114,0.0007237984944991314
415,6908,180,39,16235.54,6003.6084,0.4013849,0.0007237984944991314
416,6908,180,39,16235.54,6009.5566,0.40066257,0.0007237984944991314
417,6908,180,39,16235.54,5600.852,0.39108896,0.0007237984944991314
418,6908,180,39,16235.54,5943.675,0.39818475,0.0007237984944991314
419,6908,180,39,16235.54,6092.787,0.40523222,0.0007237984944991314
420,6908,180,39,16235.54,6044.772,0.4019996,0.0007237984944991314
421,6908,180,39,16235.54,5978.0483,0.40286368,0.0007237984944991314
422,6908,180,39,16235.54,5753.6387,0.39802173,0.0007237984944991314
423,6908,180,39,16235.54,5394.74,0.39363217,0.0007237984944991314
424,6908,180,39,16235.54,5384.4546,0.39199626,0.0007237984944991314
425,6908,180,39,16235.54,5405.7456,0.39293307,0.0007237984944991314
426,6908,180,39,16235.54,5424.4595,0.39562166,0.0007237984944991314
427,6908,180,39,16235.54,5199.926,0.3901551,0.0007237984944991314
428,6908,180,39,16235.54,5500.953,0.39510325,0.0007237984944991314
429,6908,180,39,16235.54,5579.1475,0.39606872,0.0007237984944991314
430,6908,180,39,16235.54,5412.962,0.39444035,0.0007237984944991314
431,6908,180,39,16235.54,5370.004,0.39369553,0.0007237984944991314
432,6908,180,39,16235.54,5372.3496,0.38849178,0.0007237984944991314
433,6908,180,39,16235.54,5324.0635,0.38591623,0.0007237984944991314
434,6908,180,39,16235.54,5215.647,0.37891427,0.0007237984944991314
435,6908,180,39,16235.54,5432.117,0.3866107,0.0007237984944991314
436,6908,180,39,16235.54,5713.55,0.38864878,0.0007237984944991314
437,6908,180,39,16235.54,5864.4805,0.3892147,0.0007237984944991314
438,6908,180,39,16235.54,5915.4966,0.39437202,0.0007237984944991314
439,6908,180,39,16235.54,6136.6396,0.40026942,0.0007237984944991314
440,6908,180,39,16235.54,6147.438,0.40432844,0.0007237984944991314
441,6908,180,39,16235.54,6022.509,0.3990753,0.0007237984944991314
442,6908,180,39,16235.54,6107.7505,0.398931,0.0007237984944991314
443,6908,180,39,16235.54,6177.93,0.39715746,0.0007237984944991314
444,6908,180,39,16235.54,5887.3506,0.39096436,0.0007237984944991314
445,6908,180,39,16235.54,5727.4785,0.39222112,0.0007237984944991314
446,6908,180,39,16235.54,6032.6904,0.3953747,0.0007237984944991314
447,6908,180,39,16235.54,6153.553,0.3987576,0.0007237984944991314
448,6908,180,39,16235.54,6261.587,0.40173918,0.0007237984944991314
449,6908,180,39,16235.54,6201.236,0.3980443,0.0007237984944991314
450,6908,180,39,16235.54,6199.8296,0.3994895,0.0007237984944991314
451,6908,180,39,16235.54,6288.1714,0.4020378,0.0007237984944991314
452,6908,180,39,16235.54,5968.521,0.39898643,0.0007237984944991314
453,6908,180,39,16235.54,6149.264,0.4032011,0.0007237984944991314
454,6908,180,39,16235.54,6087.277,0.40058872,0.0007237984944991314
455,6908,180,39,16235.54,6114.3086,0.4046871,0.0007237984944991314
456,6908,180,39,16235.54,6171.3403,0.4019741,0.0007237984944991314
457,6908,180,39,16235.54,6132.4155,0.3993149,0.0007237984944991314
458,6908,180,39,16235.54,6227.0923,0.39585596,0.0007237984944991314
459,6908,180,39,16235.54,6361.869,0.40268543,0.0007237984944991314
460,6908,180,39,16235.54,6245.9194,0.40370712,0.0007237984944991314
461,6908,180,39,16235.54,6113.3535,0.40504253,0.0007237984944991314
462,6908,180,39,16235.54,6216.12,0.40740648,0.0007237984944991314
463,6908,180,39,16235.54,6212.517,0.4136261,0.0007237984944991314
464,6908,180,39,16235.54,6038.608,0.4078496,0.0007237984944991314
465,6908,180,39,16235.54,6307.214,0.41445765,0.0007237984944991314
466,6908,180,39,16235.54,6064.084,0.40795425,0.0007237984944991314
467,6908,180,39,16235.54,6175.3525,0.41377354,0.0007237984944991314
468,6908,180,39,16235.54,6040.781,0.4120057,0.0007237984944991314
469,6908,180,39,16235.54,6317.2275,0.4235909,0.0007237984944991314
470,6908,180,39,16235.54,6872.277,0.42857903,0.0007237984944991314
471,6908,180,39,16235.54,6852.165,0.42815053,0.0007237984944991314
472,6908,180,39,16235.54,6962.6445,0.4302808,0.0007237984944991314
473,6908,180,39,16235.54,7376.501,0.43851465,0.0007237984944991314
474,6908,180,39,16235.54,7427.1533,0.4438392,0.0007237984944991314
475,6908,180,39,16235.54,7410.416,0.4432688,0.0007237984944991314
476,6908,180,39,16235.54,7324.7954,0.43740413,0.0007237984944991314
477,6908,180,39,16235.54,7348.575,0.43949518,0.0007237984944991314
478,6908,180,39,16235.54,7972.776,0.44637486,0.0007237984944991314
479,6908,180,39,16235.54,7998.108,0.4504201,0.0007237984944991314
480,6908,180,39,16235.54,7829.143,0.45127755,0.0007237984944991314
481,6908,180,39,16235.54,8163.0205,0.45449013,0.0007237984944991314
482,6908,180,39,16235.54,7879.1094,0.45075214,0.0007237984944991314
483,6908,180,39,16235.54,7884.654,0.45028508,0.0007237984944991314
484,6908,180,39,16235.54,7821.2173,0.4494859,0.0007237984944991314
485,6908,180,39,16235.54,8046.328,0.45503503,0.0007237984944991314
486,6908,180,39,16235.54,8034.5874,0.45042446,0.0007237984944991314
487,6908,180,39,16235.54,8292.504,0.45289737,0.0007237984944991314
488,6908,180,39,16235.54,8228.919,0.4538904,0.0007237984944991314
489,6908,180,39,16235.54,8626.404,0.46312892,0.0007237984944991314
490,6908,180,39,16235.54,8370.533,0.4557313,0.0007237984944991314
491,6908,180,39,16235.54,8345.119,0.45521665,0.0007237984944991314
492,6908,180,39,16235.54,8271.255,0.4555877,0.0007237984944991314
493,6908,180,39,16235.54,7918.313,0.45340574,0.0007237984944991314
494,6908,180,39,16235.54,8179.167,0.45745867,0.0007237984944991314
495,6908,180,39,16235.54,7857.744,0.45401978,0.0007237984944991314
496,6908,180,39,16235.54,7717.5044,0.44826713,0.0007237984944991314
497,6908,180,39,16235.54,7581.7964,0.44723362,0.0007237984944991314
498,6908,180,39,16235.54,7440.3037,0.44412708,0.0007237984944991314
499,6908,180,39,16235.54,7844.0327,0.45294228,0.0007237984944991314
500,6908,180,39,16235.54,7681.476,0.44874874,0.0007237984944991314
501,6908,180,39,16235.54,8162.7905,0.45361653,0.0007237984944991314
502,6908,180,39,16235.54,7676.7837,0.44843656,0.0007237984944991314
503,6908,180,39,16235.54,7653.387,0.45345712,0.0007237984944991314
504,6908,180,39,16235.54,7682.062,0.44899064,0.0007237984944991314
505,6908,180,39,16235.54,7523.2476,0.44603282,0.0007237984944991314
506,6908,180,39,16235.54,7024.8667,0.43625665,0.0007237984944991314
507,6908,180,39,16235.54,7399.106,0.4449669,0.0007237984944991314
508,6908,180,39,16235.54,7099.7744,0.43851042,0.0007237984944991314
509,6908,180,39,16235.54,7495.968,0.45194507,0.0007237984944991314
510,6908,180,39,16235.54,7522.7793,0.45265475,0.0007237984944991314
511,6908,180,39,16235.54,7446.096,0.4499975,0.0007237984944991314
512,6908,180,39,16235.54,7089.207,0.44200712,0.0007237984944991314
513,6908,180,39,16235.54,7204.1577,0.4393735,0.0007237984944991314
514,6908,180,39,16235.54,7187.717,0.44247904,0.0007237984944991314
515,6908,180,39,16235.54,7188.399,0.44064775,0.0007237984944991314
516,6908,180,39,16235.54,7139.7544,0.43979028,0.0007237984944991314
517,6908,180,39,16235.54,7182.891,0.43863887,0.0007237984944991314
518,6908,180,39,16235.54,7041.6245,0.43923172,0.0007237984944991314
519,6908,180,39,16235.54,7276.264,0.44120985,0.0007237984944991314
520,6908,180,39,16235.54,7364.7676,0.4381204,0.0007237984944991314
521,6908,180,39,16235.54,7330.083,0.4377159,0.0007237984944991314
522,6908,180,39,16235.54,7316.3184,0.43904355,0.0007237984944991314
523,6908,180,39,16235.54,7196.9536,0.43673068,0.0007237984944991314
524,6908,180,39,16235.54,7053.448,0.43612266,0.0007237984944991314
525,6908,180,39,16235.54,7379.256,0.44300792,0.0007237984944991314
526,6908,180,39,16235.54,7345.6143,0.43749508,0.0007237984944991314
527,6908,180,39,16235.54,7388.1724,0.4420305,0.0007237984944991314
528,6908,180,39,16235.54,7266.3706,0.44074214,0.0007237984944991314
529,6908,180,39,16235.54,7880.742,0.4473986,0.0007237984944991314
530,6908,180,39,16235.54,7733.7534,0.44397032,0.0007237984944991314
531,6908,180,39,16235.54,7767.637,0.44634715,0.0007237984944991314
532,6908,180,39,16235.54,7623.199,0.44159654,0.0007237984944991314
533,6908,180,39,16235.54,7498.994,0.4429744,0.0007237984944991314
534,6908,180,39,16235.54,7357.0054,0.44259194,0.0007237984944991314
535,6908,180,39,16235.54,7558.008,0.44078872,0.0007237984944991314
536,6908,180,39,16235.54,7575.515,0.44586644,0.0007237984944991314
537,6908,180,39,16235.54,7633.9644,0.44394356,0.0007237984944991314
538,6908,180,39,16235.54,7691.419,0.4453507,0.0007237984944991314
539,6908,180,39,16235.54,8147.157,0.45676067,0.0007237984944991314
540,6908,180,39,16235.54,7831.029,0.44673988,0.0007237984944991314
541,6908,180,39,16235.54,7676.085,0.4453211,0.0007237984944991314
542,6908,180,39,16235.54,7832.4893,0.44652033,0.0007237984944991314
543,6908,180,39,16235.54,7692.2417,0.44523245,0.0007237984944991314
544,6908,180,39,16235.54,7610.9727,0.44259423,0.0007237984944991314
545,6908,180,39,16235.54,7179.7974,0.4418481,0.0007237984944991314
546,6908,180,39,16235.54,7277.691,0.4382037,0.0007237984944991314
547,6908,180,39,16235.54,7489.1743,0.43711895,0.0007237984944991314
548,6908,180,39,16235.54,7228.055,0.4357485,0.0007237984944991314
549,6908,180,39,16235.54,7500.3687,0.4369755,0.0007237984944991314
550,6908,180,39,16235.54,7376.429,0.43076897,0.0007237984944991314
551,6908,180,39,16235.54,7860.7153,0.43766207,0.0007237984944991314
552,6908,180,39,16235.54,7617.643,0.44099444,0.0007237984944991314
553,6908,180,39,16235.54,7597.3154,0.4405942,0.0007237984944991314
554,6908,180,39,16235.54,7404.956,0.44056082,0.0007237984944991314
555,6908,180,39,16235.54,7405.932,0.4429025,0.0007237984944991314
556,6908,180,39,16235.54,7526.6724,0.44426936,0.0007237984944991314
557,6908,180,39,16235.54,6981.7964,0.43465292,0.0007237984944991314
558,6908,180,39,16235.54,7208.0884,0.4436923,0.0007237984944991314
559,6908,180,39,16235.54,7386.798,0.4442696,0.0007237984944991314
560,6908,180,39,16235.54,7348.187,0.44176432,0.0007237984944991314
561,6908,180,39,16235.54,7300.4927,0.44465953,0.0007237984944991314
562,6908,180,39,16235.54,7594.567,0.44357148,0.0007237984944991314
563,6908,180,39,16235.54,7284.1543,0.44258296,0.0007237984944991314
564,6908,180,39,16235.54,7014.431,0.43917003,0.0007237984944991314
565,6908,180,39,16235.54,7453.783,0.44580826,0.0007237984944991314
566,6908,180,39,16235.54,7493.937,0.44447163,0.0007237984944991314
567,6908,180,39,16235.54,7384.745,0.44172066,0.0007237984944991314
568,6908,180,39,16235.54,7363.989,0.4412897,0.0007237984944991314
569,6908,180,39,16235.54,7254.349,0.44366467,0.0007237984944991314
570,6908,180,39,16235.54,7321.9014,0.43798983,0.0007237984944991314
571,6908,180,39,16235.54,7560.435,0.44380388,0.0007237984944991314
572,6908,180,39,16235.54,7222.354,0.44246978,0.0007237984944991314
573,6908,180,39,16235.54,7474.13,0.44453713,0.0007237984944991314
574,6908,180,39,16235.54,7162.8296,0.43773693,0.0007237984944991314
575,6908,180,39,16235.54,7344.3506,0.43970236,0.0007237984944991314
576,6908,180,39,16235.54,7415.582,0.44122043,0.0007237984944991314
577,6908,180,39,16235.54,7123.626,0.4385778,0.0007237984944991314
578,6908,180,39,16235.54,7248.312,0.44453013,0.0007237984944991314
579,6908,180,39,16235.54,7407.459,0.44271114,0.0007237984944991314
580,6908,180,39,16235.54,7638.6763,0.45040375,0.0007237984944991314
581,6908,180,39,16235.54,7321.2935,0.44843462,0.0007237984944991314
582,6908,180,39,16235.54,7317.5835,0.44415185,0.0007237984944991314
583,6908,180,39,16235.54,7625.2954,0.4504146,0.0007237984944991314
584,6908,180,39,16235.54,7586.0264,0.44655052,0.0007237984944991314
585,6908,180,39,16235.54,7652.56,0.4512378,0.0007237984944991314
586,6908,180,39,16235.54,7506.8545,0.44987,0.0007237984944991314
587,6908,180,39,16235.54,7321.0195,0.4451275,0.0007237984944991314
588,6908,180,39,16235.54,7532.7915,0.44960964,0.0007237984944991314
589,6908,180,39,16235.54,7668.391,0.45763645,0.0007237984944991314
590,6908,180,39,16235.54,7666.8726,0.45712116,0.0007237984944991314
591,6908,180,39,16235.54,7423.081,0.4532192,0.0007237984944991314
592,6908,180,39,16235.54,7461.0083,0.45223612,0.0007237984944991314
593,6908,180,39,16235.54,7525.711,0.44930503,0.0007237984944991314
594,6908,180,39,16235.54,7425.256,0.45122075,0.0007237984944991314
595,6908,180,39,16235.54,7205.5938,0.44518957,0.0007237984944991314
596,6908,180,39,16235.54,7105.783,0.44144365,0.0007237984944991314
597,6908,180,39,16235.54,6787.691,0.4370424,0.0007237984944991314
598,6908,180,39,16235.54,6633.285,0.43807027,0.0007237984944991314
599,6908,180,39,16235.54,6964.4307,0.44593507,0.0007237984944991314
600,6908,180,39,16235.54,6637.5024,0.44277665,0.0007237984944991314
601,6908,180,39,16235.54,6991.7046,0.4427794,0.0007237984944991314
602,6908,180,39,16235.54,6800.912,0.44058362,0.0007237984944991314
603,6908,180,39,16235.54,6991.841,0.4438082,0.0007237984944991314
604,6908,180,39,16235.54,6968.9014,0.44155833,0.0007237984944991314
605,6908,180,39,16235.54,6608.008,0.43436277,0.0007237984944991314
606,6908,180,39,16235.54,6835.0415,0.44018444,0.0007237984944991314
607,6908,180,39,16235.54,6874.0034,0.43709043,0.0007237984944991314
608,6908,180,39,16235.54,6868.747,0.44717172,0.0007237984944991314
609,6908,180,39,16235.54,7006.5903,0.44366258,0.0007237984944991314
610,6908,180,39,16235.54,6955.2896,0.44167432,0.0007237984944991314
611,6908,180,39,16235.54,6983.1626,0.4402185,0.0007237984944991314
612,6908,180,39,16235.54,6859.9917,0.435309,0.0007237984944991314
613,6908,180,39,16235.54,7005.6655,0.43783784,0.0007237984944991314
614,6908,180,39,16235.54,7008.4746,0.43335524,0.0007237984944991314
615,6908,180,39,16235.54,6767.7974,0.43016395,0.0007237984944991314
616,6908,180,39,16235.54,6472.157,0.4244448,0.0007237984944991314
617,6908,180,39,16235.54,6539.5693,0.42661995,0.0007237984944991314
618,6908,180,39,16235.54,6761.942,0.43461195,0.0007237984944991314
619,6908,180,39,16235.54,6962.9634,0.43524635,0.0007237984944991314
620,6908,180,39,16235.54,6835.173,0.43092966,0.0007237984944991314
621,6908,180,39,16235.54,6792.135,0.4334854,0.0007237984944991314
622,6908,180,39,16235.54,6635.807,0.42702326,0.0007237984944991314
623,6908,180,39,16235.54,6771.061,0.4288994,0.0007237984944991314
624,6908,180,39,16235.54,6742.6904,0.426697,0.0007237984944991314
625,6908,180,39,16235.54,6609.102,0.4245429,0.0007237984944991314
626,6908,180,39,16235.54,6531.5186,0.42329594,0.0007237984944991314
627,6908,180,39,16235.54,6417.6367,0.42686743,0.0007237984944991314
628,6908,180,39,16235.54,6541.7295,0.42947128,0.0007237984944991314
629,6908,180,39,16235.54,6519.346,0.43171778,0.0007237984944991314
630,6908,180,39,16235.54,6524.1514,0.43100795,0.0007237984944991314
631,6908,180,39,16235.54,6700.0903,0.4408036,0.0007237984944991314
632,6908,180,39,16235.54,6739.904,0.44166464,0.0007237984944991314
633,6908,180,39,16235.54,7130.525,0.44732645,0.0007237984944991314
634,6908,180,39,16235.54,7209.65,0.4503647,0.0007237984944991314
635,6908,180,39,16235.54,6997.9307,0.4452211,0.0007237984944991314
636,6908,180,39,16235.54,7067.573,0.44265178,0.0007237984944991314
637,6908,180,39,16235.54,7031.5425,0.44382867,0.0007237984944991314
638,6908,180,39,16235.54,7024.9297,0.44196028,0.0007237984944991314
639,6908,180,39,16235.54,7134.717,0.45146483,0.0007237984944991314
640,6908,180,39,16235.54,7159.786,0.44751793,0.0007237984944991314
641,6908,180,39,16235.54,7113.9297,0.44465685,0.0007237984944991314
642,6908,180,39,16235.54,7062.742,0.44487408,0.0007237984944991314
643,6908,180,39,16235.54,6858.7495,0.4405404,0.0007237984944991314
644,6908,180,39,16235.54,6935.063,0.44178444,0.0007237984944991314
645,6908,180,39,16235.54,6788.637,0.4396407,0.0007237984944991314
646,6908,180,39,16235.54,6961.0786,0.44399247,0.0007237984944991314
647,6908,180,39,16235.54,6819.4204,0.43731254,0.0007237984944991314
648,6908,180,39,16235.54,6725.4385,0.44264525,0.0007237984944991314
649,6908,180,39,16235.54,7212.186,0.45310768,0.0007237984944991314
650,6908,180,39,16235.54,7005.573,0.44646633,0.0007237984944991314
651,6908,180,39,16235.54,7011.0864,0.44729337,0.0007237984944991314
652,6908,180,39,16235.54,6853.025,0.44459662,0.0007237984944991314
653,6908,180,39,16235.54,6857.6475,0.44683263,0.0007237984944991314
654,6908,180,39,16235.54,6931.966,0.44435138,0.0007237984944991314
655,6908,180,39,16235.54,7121.2896,0.45201755,0.0007237984944991314
656,6908,180,39,16235.54,7394.901,0.45983472,0.0007237984944991314
657,6908,180,39,16235.54,7093.6533,0.4522412,0.0007237984944991314
658,6908,180,39,16235.54,7014.6445,0.45469233,0.0007237984944991314
659,6908,180,39,16235.54,7060.6377,0.45374498,0.0007237984944991314
660,6908,180,39,16235.54,7122.9336,0.4543655,0.0007237984944991314
661,6908,180,39,16235.54,7195.1187,0.45608622,0.0007237984944991314
662,6908,180,39,16235.54,7017.919,0.45318863,0.0007237984944991314
663,6908,180,39,16235.54,7178.0854,0.45414072,0.0007237984944991314
664,6908,180,39,16235.54,7141.8286,0.4510618,0.0007237984944991314
665,6908,180,39,16235.54,7270.048,0.44916022,0.0007237984944991314
666,6908,180,39,16235.54,7248.5347,0.4498393,0.0007237984944991314
667,6908,180,39,16235.54,7175.798,0.45196068,0.0007237984944991314
668,6908,180,39,16235.54,7385.9316,0.45671913,0.0007237984944991314
669,6908,180,39,16235.54,7648.2935,0.46533272,0.0007237984944991314
670,6908,180,39,16235.54,7416.504,0.4559985,0.0007237984944991314
671,6908,180,39,16235.54,7426.908,0.46108383,0.0007237984944991314
672,6908,180,39,16235.54,7133.5225,0.45200318,0.0007237984944991314
673,6908,180,39,16235.54,7275.5225,0.45234895,0.0007237984944991314
674,6908,180,39,16235.54,7209.9175,0.44793576,0.0007237984944991314
675,6908,180,39,16235.54,7440.449,0.45304692,0.0007237984944991314
676,6908,180,39,16235.54,7411.787,0.44964638,0.0007237984944991314
677,6908,180,39,16235.54,7128.2153,0.4419883,0.0007237984944991314
678,6908,180,39,16235.54,6944.743,0.44022012,0.0007237984944991314
679,6908,180,39,16235.54,7042.8765,0.44581908,0.0007237984944991314
680,6908,180,39,16235.54,7120.7954,0.44535312,0.0007237984944991314
681,6908,180,39,16235.54,7104.8066,0.44515252,0.0007237984944991314
682,6908,180,39,16235.54,6781.4946,0.44003785,0.0007237984944991314
683,6908,180,39,16235.54,6921.9624,0.44140437,0.0007237984944991314
684,6908,180,39,16235.54,7185.7607,0.4486343,0.0007237984944991314
685,6908,180,39,16235.54,7340.3457,0.45212474,0.0007237984944991314
686,6908,180,39,16235.54,7311.7896,0.44781375,0.0007237984944991314
687,6908,180,39,16235.54,7361.7393,0.45189047,0.0007237984944991314
688,6908,180,39,16235.54,7508.521,0.45431525,0.0007237984944991314
689,6908,180,39,16235.54,7661.8037,0.4602058,0.0007237984944991314
690,6908,180,39,16235.54,7343.4004,0.4490191,0.0007237984944991314
691,6908,180,39,16235.54,7574.3325,0.45876622,0.0007237984944991314
692,6908,180,39,16235.54,7439.02,0.45942217,0.0007237984944991314
693,6908,180,39,16235.54,7361.144,0.45640475,0.0007237984944991314
694,6908,180,39,16235.54,7332.539,0.45511925,0.0007237984944991314
695,6908,180,39,16235.54,7126.2744,0.45256093,0.0007237984944991314
696,6908,180,39,16235.54,7147.2754,0.45500916,0.0007237984944991314
697,6908,180,39,16235.54,7349.1616,0.4565405,0.0007237984944991314
698,6908,180,39,16235.54,7390.2446,0.464152,0.0007237984944991314
699,6908,180,39,16235.54,7619.684,0.46517208,0.0007237984944991314
700,6908,180,39,16235.54,7643.2397,0.4606919,0.0007237984944991314
701,6908,180,39,16235.54,7810.792,0.46573696,0.0007237984944991314
702,6908,180,39,16235.54,7712.4165,0.4664217,0.0007237984944991314
703,6908,180,39,16235.54,7450.1743,0.46009436,0.0007237984944991314
704,6908,180,39,16235.54,7247.021,0.45676464,0.0007237984944991314
705,6908,180,39,16235.54,7359.6294,0.45958728,0.0007237984944991314
706,6908,180,39,16235.54,7426.585,0.46184388,0.0007237984944991314
707,6908,180,39,16235.54,7539.84,0.46103638,0.0007237984944991314
708,6908,180,39,16235.54,7413.278,0.46574953,0.0007237984944991314
709,6908,180,39,16235.54,7933.7734,0.47813392,0.0007237984944991314
710,6908,180,39,16235.54,8358.542,0.48401022,0.0007237984944991314
711,6908,180,39,16235.54,8325.344,0.4804309,0.0007237984944991314
712,6908,180,39,16235.54,8002.315,0.47445005,0.0007237984944991314
713,6908,180,39,16235.54,8648.84,0.48379314,0.0007237984944991314
714,6908,180,39,16235.54,8167.0913,0.4823187,0.0007237984944991314
715,6908,180,39,16235.54,8382.326,0.48638532,0.0007237984944991314
716,6908,180,39,16235.54,8281.414,0.48217228,0.0007237984944991314
717,6908,180,39,16235.54,8379.179,0.48425683,0.0007237984944991314
718,6908,180,39,16235.54,8378.842,0.48708567,0.0007237984944991314
719,6908,180,39,16235.54,8417.791,0.49101466,0.0007237984944991314
720,6908,180,39,16235.54,8481.353,0.4895109,0.0007237984944991314
721,6908,180,39,16235.54,8472.575,0.48729408,0.0007237984944991314
722,6908,180,39,16235.54,8458.264,0.48714188,0.0007237984944991314
723,6908,180,39,16235.54,8869.261,0.4836927,0.0007237984944991314
724,6908,180,39,16235.54,8506.836,0.47976366,0.0007237984944991314
725,6908,180,39,16235.54,8741.481,0.48582435,0.0007237984944991314
726,6908,180,39,16235.54,8943.177,0.4904659,0.0007237984944991314
727,6908,180,39,16235.54,9193.833,0.4933097,0.0007237984944991314
728,6908,180,39,16235.54,9166.0205,0.4974346,0.0007237984944991314
729,6908,180,39,16235.54,9641.18,0.50476795,0.0007237984944991314
730,6908,180,39,16235.54,9115.785,0.49784434,0.0007237984944991314
731,6908,180,39,16235.54,9061.399,0.49373096,0.0007237984944991314
732,6908,180,39,16235.54,8551.2705,0.4899494,0.0007237984944991314
733,6908,180,39,16235.54,8424.589,0.48641178,0.0007237984944991314
734,6908,180,39,16235.54,8421.587,0.48552933,0.0007237984944991314
735,6908,180,39,16235.54,7844.0303,0.4778367,0.0007237984944991314
736,6908,180,39,16235.54,8289.445,0.48026702,0.0007237984944991314
737,6908,180,39,16235.54,7883.525,0.4755105,0.0007237984944991314
738,6908,180,39,16235.54,7727.968,0.4781458,0.0007237984944991314
739,6908,180,39,16235.54,8071.33,0.48338985,0.0007237984944991314
740,6908,180,39,16235.54,7672.1333,0.4759576,0.0007237984944991314
741,6908,180,39,16235.54,7907.5757,0.47848603,0.0007237984944991314
742,6908,180,39,16235.54,8081.053,0.480538,0.0007237984944991314
743,6908,180,39,16235.54,8036.8154,0.47746846,0.0007237984944991314
744,6908,180,39,16235.54,7875.743,0.47535095,0.0007237984944991314
745,6908,180,39,16235.54,7979.5903,0.4751255,0.0007237984944991314
746,6908,180,39,16235.54,8076.764,0.47407517,0.0007237984944991314
747,6908,180,39,16235.54,8090.7495,0.4779098,0.0007237984944991314
748,6908,180,39,16235.54,8384.263,0.48391312,0.0007237984944991314
749,6908,180,39,16235.54,8839.086,0.4943359,0.0007237984944991314
750,6908,180,39,16235.54,8330.745,0.4886027,0.0007237984944991314
751,6908,180,39,16235.54,8504.188,0.48820376,0.0007237984944991314
752,6908,180,39,16235.54,8391.842,0.48521778,0.0007237984944991314
753,6908,180,39,16235.54,8020.6353,0.47385108,0.0007237984944991314
754,6908,180,39,16235.54,8311.717,0.4749028,0.0007237984944991314
755,6908,180,39,16235.54,8414.971,0.47587773,0.0007237984944991314
756,6908,180,39,16235.54,8087.4434,0.47141936,0.0007237984944991314
757,6908,180,39,16235.54,7924.043,0.46941894,0.0007237984944991314
758,6908,180,39,16235.54,8014.8125,0.47017422,0.0007237984944991314
759,6908,180,39,16235.54,7779.197,0.4714886,0.0007237984944991314
760,6908,180,39,16235.54,7858.492,0.4673113,0.0007237984944991314
761,6908,180,39,16235.54,7666.59,0.4659902,0.0007237984944991314
762,6908,180,39,16235.54,7973.456,0.46699053,0.0007237984944991314
763,6908,180,39,16235.54,7983.9873,0.47169146,0.0007237984944991314
764,6908,180,39,16235.54,7667.118,0.4681275,0.0007237984944991314
765,6908,180,39,16235.54,7562.5815,0.4704553,0.0007237984944991314
766,6908,180,39,16235.54,7682.6416,0.47552407,0.0007237984944991314
767,6908,180,39,16235.54,7574.7876,0.47013918,0.0007237984944991314
768,6908,180,39,16235.54,8335.555,0.48450866,0.0007237984944991314
769,6908,180,39,16235.54,8423.401,0.4937778,0.0007237984944991314
770,6908,180,39,16235.54,8195.681,0.48430222,0.0007237984944991314
771,6908,180,39,16235.54,8368.676,0.48561415,0.0007237984944991314
772,6908,180,39,16235.54,8787.611,0.4945833,0.0007237984944991314
773,6908,180,39,16235.54,8438.216,0.48859486,0.0007237984944991314
774,6908,180,39,16235.54,8440.059,0.48768258,0.0007237984944991314
775,6908,180,39,16235.54,8471.844,0.48860335,0.0007237984944991314
776,6908,180,39,16235.54,8874.379,0.49364382,0.0007237984944991314
777,6908,180,39,16235.54,9750.32,0.501453,0.0007237984944991314
778,6908,180,39,16235.54,9558.12,0.5000217,0.0007237984944991314
779,6908,180,39,16235.54,8887.47,0.49443462,0.0007237984944991314
780,6908,180,39,16235.54,9126.177,0.49734676,0.0007237984944991314
781,6908,180,39,16235.54,9216.64,0.49755502,0.0007237984944991314
782,6908,180,39,16235.54,8936.793,0.4935679,0.0007237984944991314
783,6908,180,39,16235.54,9422.442,0.50381035,0.0007237984944991314
784,6908,180,39,16235.54,8791.495,0.49993032,0.0007237984944991314
785,6908,180,39,16235.54,8718.768,0.49689797,0.0007237984944991314
786,6908,180,39,16235.54,8067.88,0.4842048,0.0007237984944991314
787,6908,180,39,16235.54,8605.976,0.4936742,0.0007237984944991314
788,6908,180,39,16235.54,8598.231,0.5009971,0.0007237984944991314
