date_id,predicted_rows,update_source_date_id,update_rows,forgetting_factor,update_before_prediction,update_is_strictly_past,fold,strategy,posterior_leverage_mean,posterior_leverage_max,risk_disagreement_mean,risk_abs_pred_mean,risk_weight_mean
1212,37752,1211,36784,0.995,true,true,rw_02,gateway_risk_conservative_rls,4.5611919965717326e-7,0.00005725533760736155,0.0,0.07104778500220624,0.0
1213,37752,1212,37752,0.995,true,true,rw_02,gateway_risk_conservative_rls,0.00003597505808092859,0.054056909076451796,0.0,0.08531536454962492,0.0
1214,36784,1213,37752,0.995,true,true,rw_02,gateway_risk_conservative_rls,4.873634936752537e-7,0.000033368269584124226,0.0,0.06163379430313724,0.0
1215,35816,1214,36784,0.995,true,true,rw_02,gateway_risk_conservative_rls,5.946440162212224e-7,0.00005950946052092577,0.0,0.07171830522136746,0.0
1216,37752,1215,35816,0.995,true,true,rw_02,gateway_risk_conservative_rls,7.44824127637684e-7,0.0005348161294560345,0.0,0.08156224728008425,0.0
1217,35816,1216,37752,0.995,true,true,rw_02,gateway_risk_conservative_rls,4.92106353776188e-7,0.000054428024349702845,0.0,0.060432564033604835,0.0
1218,36784,1217,35816,0.995,true,true,rw_02,gateway_risk_conservative_rls,5.193883699558777e-6,0.004048734378974655,0.0,0.1069336185029306,0.0
1219,32912,,0,0.995,true,true,rw_03,gateway_risk_conservative_rls,2.6444469391254135e-7,0.000012491791082544284,0.0,0.06534645598328537,0.0
1220,37752,1219,32912,0.995,true,true,rw_03,gateway_risk_conservative_rls,3.756601442795662e-7,0.0001242586071659462,0.0,0.07796323922279269,0.0
1221,37752,1220,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,6.080885468381532e-7,0.00023877674188643396,0.0,0.08429210589260576,0.0
1222,37752,1221,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,1.7807240375655493e-6,0.004246099160358575,0.0,0.070343575738826,0.0
1223,37752,1222,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,3.539444285012599e-7,0.0000709998321798002,0.0,0.0721127956256145,0.0
1224,37752,1223,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,1.2817369013116896e-6,0.004813668354669124,0.0,0.05855488952518022,0.0
1225,36784,1224,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,6.761252376766347e-7,0.001432887093974599,0.0,0.05571686862388581,0.0
1226,36784,1225,36784,0.995,true,true,rw_03,gateway_risk_conservative_rls,3.9170045257204904e-7,0.000032310117426923336,0.0,0.05928139198250961,0.0
1227,37752,1226,36784,0.995,true,true,rw_03,gateway_risk_conservative_rls,3.255466189081379e-7,0.00002015966315386643,0.0,0.046732731694217204,0.0
1228,37752,1227,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,3.53246928413193e-7,0.000020120393633415675,0.0,0.0455190414908476,0.0
1229,36784,1228,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,2.6655891891310487e-7,0.00010170628900769831,0.0,0.03981312762579673,0.0
1230,37752,1229,36784,0.995,true,true,rw_03,gateway_risk_conservative_rls,2.683398304468821e-7,0.000019804859228651565,0.0,0.0336027741486861,0.0
1231,36784,1230,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,2.880838196502148e-7,0.00002867197475740197,0.0,0.03999705126723736,0.0
1232,37752,1231,36784,0.995,true,true,rw_03,gateway_risk_conservative_rls,2.348706382635197e-7,0.000021519577106737075,0.0,0.038342282103978276,0.0
1233,37752,1232,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,1.9490772868502316e-7,0.000018778630284938552,0.0,0.03461528937817139,0.0
1234,37752,1233,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,1.6613321330141538e-7,8.604994186011891e-6,0.0,0.03359160686558171,0.0
1235,37752,1234,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,1.6775239947373713e-7,0.000019847834568838267,0.0,0.03167068342887137,0.0
1236,37752,1235,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,3.1673894152558245e-7,0.00004715683777330135,0.0,0.03672137566185222,0.0
1237,37752,1236,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,7.542855672013406e-7,0.0017876737050555587,0.0,0.04360783779875347,0.0
1238,37752,1237,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,2.187311868904225e-7,6.475387502350581e-6,0.0,0.03612051255879454,0.0
1239,37752,1238,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,3.0333886868301e-7,0.000018628868743768304,0.0,0.0419970849728327,0.0
1240,37752,1239,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,1.6348121231616122e-7,8.183909151292027e-6,0.0,0.03254702463977215,0.0
1241,36784,1240,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,2.1958707683731717e-7,8.253811960047836e-6,0.0,0.03913188765325335,0.0
1242,37752,1241,36784,0.995,true,true,rw_03,gateway_risk_conservative_rls,2.925746859944406e-7,0.000018148661862669353,0.0,0.045329552898738926,0.0
1243,36784,1242,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,1.9722064225446478e-7,0.00003585333043975365,0.0,0.03820009216072224,0.0
1244,37752,1243,36784,0.995,true,true,rw_03,gateway_risk_conservative_rls,2.0267512093728742e-7,0.000015506397295890797,0.0,0.036680167927111124,0.0
1245,37752,1244,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,2.2424637254652647e-7,0.0000344682182031715,0.0,0.04046427005907413,0.0
1246,29040,1245,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,2.5816212309138517e-7,0.00002739819841553317,0.0,0.040176579917422295,0.0
1247,29040,1246,29040,0.995,true,true,rw_03,gateway_risk_conservative_rls,2.3729867944870156e-7,0.00002070771698265159,0.0,0.0467470977283653,0.0
1248,37752,1247,29040,0.995,true,true,rw_03,gateway_risk_conservative_rls,2.2175871465891144e-7,7.542213455298905e-6,0.0,0.044345686508380645,0.0
1249,37752,1248,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,2.3489102574354783e-7,0.000016963215783541094,0.0,0.04634109211452355,0.0
1250,37752,1249,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,1.6535827569544442e-7,0.000015130892979210601,0.0,0.03628134755116176,0.0
1251,37752,1250,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,1.7812383481313677e-7,0.000011195979116362474,0.0,0.04092622719014234,0.0
1252,37752,1251,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,2.0613091594407872e-7,9.524524941891168e-6,0.0,0.04405879010145123,0.0
1253,37752,1252,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,3.2054865991814406e-7,0.000015910981421268447,0.0,0.056657080929116366,0.0
1254,37752,1253,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,1.8000607922088065e-7,5.925635898485033e-6,0.0,0.039667408107646435,0.0
1255,37752,1254,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,1.5286662327630302e-7,9.559298344393421e-6,0.0,0.041890151003226066,0.0
1256,37752,1255,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,2.3313967519678306e-7,0.00002260942128503544,0.0,0.05158114606260548,0.0
1257,37752,1256,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,2.955641191520245e-7,0.0005179165750357846,0.0,0.047350585137871805,0.0
1258,37752,1257,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,2.4620493018437537e-7,0.00001160272200829017,0.0,0.06126576362230031,0.0
1259,37752,1258,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,2.349613816201849e-7,0.00002100773760849285,0.0,0.05296215946059779,0.0
1260,37752,1259,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,1.8078467656776526e-7,0.00001459602459493744,0.0,0.05275699947106768,0.0
1261,37752,1260,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,5.334091705232414e-7,0.0008021832315761855,0.0,0.06906007506653439,0.0
1262,37752,1261,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,1.477693940775997e-6,0.0037220870654141366,0.0,0.06707367398754588,0.0
1263,37752,1262,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,5.337422828896542e-6,0.015037062447005003,0.0,0.06601421048390005,0.0
1264,37752,1263,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,2.1961794523041254e-7,0.0000193198090439038,0.0,0.05276170074660152,0.0
1265,35816,1264,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,2.4809369681978846e-7,0.00003556181406745336,0.0,0.05403005500506915,0.0
1266,36784,1265,35816,0.995,true,true,rw_03,gateway_risk_conservative_rls,3.0851548534758383e-7,0.00023383988509817407,0.0,0.059562132822205106,0.0
1267,37752,1266,36784,0.995,true,true,rw_03,gateway_risk_conservative_rls,5.978341991348513e-7,0.0013822131999603098,0.0,0.05538721091559698,0.0
1268,35816,1267,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,2.444014317024482e-7,0.000023351371021563313,0.0,0.05007767522793057,0.0
1269,36784,1268,35816,0.995,true,true,rw_03,gateway_risk_conservative_rls,2.1515977623666274e-7,0.00006736579714620438,0.0,0.047469193867026714,0.0
1270,37752,1269,36784,0.995,true,true,rw_03,gateway_risk_conservative_rls,2.6374116814652157e-7,0.00001565301407748467,0.0,0.05594748772070551,0.0
1271,37752,1270,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,2.2203327945383186e-7,0.000012352402920865437,0.0,0.04877279824740335,0.0
1272,36784,1271,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,1.7533036368393854e-7,9.179116941506071e-6,0.0,0.0451340832497946,0.0
1273,37752,1272,36784,0.995,true,true,rw_03,gateway_risk_conservative_rls,2.942214313886067e-7,0.0015033315139067762,0.0,0.04697592745720141,0.0
1274,37752,1273,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,1.953574172741778e-7,0.000059800283508092765,0.0,0.045984478195076416,0.0
1275,37752,1274,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,1.726842501322956e-7,0.00002473517004611981,0.0,0.04454439511505033,0.0
1276,37752,1275,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,1.7672184928497446e-7,8.08911774312487e-6,0.0,0.044206171393733604,0.0
1277,37752,1276,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,1.5924710020762148e-7,0.00002489418114917415,0.0,0.0415825403567405,0.0
1278,36784,1277,37752,0.995,true,true,rw_03,gateway_risk_conservative_rls,1.627623318965402e-7,0.000017414249727121753,0.0,0.04066486648829604,0.0
1279,36784,,0,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.1382719304449148e-7,8.899995520332223e-6,0.0,0.05206417292738048,0.0
1280,37752,1279,36784,0.995,true,true,rw_04,gateway_risk_conservative_rls,3.273699411266856e-7,0.0012546819715087464,0.0,0.051951248484806305,0.0
1281,37752,1280,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,8.392045244277115e-8,0.000015969141746376083,0.0,0.04356708036204559,0.0
1282,37752,1281,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.023188345739266e-7,0.00001105723825131557,0.0,0.04857131159641921,0.0
1283,35816,1282,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.3268635413089964e-7,0.00004585444241456476,0.0,0.05046100895801289,0.0
1284,37752,1283,35816,0.995,true,true,rw_04,gateway_risk_conservative_rls,0.000014272736152943588,0.0020563875674652825,0.0,0.06955304400913974,0.0
1285,37752,1284,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.1610178798174342e-7,0.000016388067825057677,0.0,0.052245398755551835,0.0
1286,37752,1285,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.0351143425520988e-7,9.925481259454657e-6,0.0,0.04447878886443797,0.0
1287,37752,1286,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.0619577250700991e-7,0.000023839472890849397,0.0,0.04559271620564447,0.0
1288,37752,1287,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.702862564149732e-7,0.000046815466539958316,0.0,0.053553806002447094,0.0
1289,37752,1288,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,6.2081287161947865e-6,0.001069110247967555,0.0,0.058714839830672536,0.0
1290,37752,1289,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,9.851199247817792e-8,0.000013029949705291358,0.0,0.04233099104657445,0.0
1291,37752,1290,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.334746377337148e-7,0.00005006395985733922,0.0,0.042423837569209616,0.0
1292,34848,1291,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.4796226697232992e-7,0.000018161108644653168,0.0,0.04850115477748624,0.0
1293,37752,1292,34848,0.995,true,true,rw_04,gateway_risk_conservative_rls,3.118405336725653e-7,0.00005090214090979725,0.0,0.06529154936959733,0.0
1294,36784,1293,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,2.752587503233818e-7,0.00012049907963197597,0.0,0.06516332603737042,0.0
1295,36784,1294,36784,0.995,true,true,rw_04,gateway_risk_conservative_rls,7.117009770041584e-6,0.0008828455623582612,0.0,0.05775129150374762,0.0
1296,37752,1295,36784,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.7100766911976306e-7,0.000012138629829522383,0.0,0.04346509270908392,0.0
1297,37752,1296,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,2.0238164009678168e-7,0.000014214715385270863,0.0,0.04500026327612707,0.0
1298,37752,1297,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.8757563455066716e-7,0.000029979872438830823,0.0,0.04985519149378499,0.0
1299,37752,1298,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.3209074840825257e-7,8.711409348275967e-6,0.0,0.050125312419114866,0.0
1300,37752,1299,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.8353785895291019e-7,0.0000201994712362785,0.0,0.04540245310084028,0.0
1301,37752,1300,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,6.095000849204114e-7,0.0012504546590141367,0.0,0.0670764719726524,0.0
1302,37752,1301,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,2.0626745390888854e-7,0.00004160918663701609,0.0,0.06458563993911973,0.0
1303,37752,1302,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,6.473268108121828e-7,0.0008526432363097878,0.0,0.07656520744848236,0.0
1304,37752,1303,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.7963934301405155e-7,0.000026658810937190762,0.0,0.06430441998818942,0.0
1305,37752,1304,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,3.5525706274924886e-6,0.0003770216922823104,0.0,0.06954422572495904,0.0
1306,37752,1305,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,2.0950231829125417e-7,0.0000334162373980457,0.0,0.06518515645242363,0.0
1307,36784,1306,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.97917638993359e-7,0.0004530531697410614,0.0,0.05068853809155783,0.0
1308,36784,1307,36784,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.3681463135431026e-7,0.00004517857766472718,0.0,0.05585289222740016,0.0
1309,37752,1308,36784,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.7546029384960413e-7,0.000013119361214295489,0.0,0.0473503162223465,0.0
1310,37752,1309,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,9.644179109450093e-8,7.045821282759558e-6,0.0,0.04412153186873647,0.0
1311,37752,1310,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.8585233871583588e-7,0.00016705033332447145,0.0,0.05346745385960446,0.0
1312,37752,1311,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,2.4562391509433524e-7,0.0000343477079691463,0.0,0.07275891848754655,0.0
1313,37752,1312,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,9.672641443177214e-8,8.768603016961524e-6,0.0,0.04251041933100101,0.0
1314,37752,1313,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,9.993058568677077e-8,0.000011806946048166638,0.0,0.04923763249361293,0.0
1315,37752,1314,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.6100284121476162e-6,0.00018024316531063382,0.0,0.043954751050077054,0.0
1316,37752,1315,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,2.658013373249262e-7,0.003023176517106091,0.0,0.04630531730093274,0.0
1317,37752,1316,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.8972201797837774e-6,0.00429758358097954,0.0,0.06068817428316743,0.0
1318,37752,1317,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.596299136651347e-7,0.00014257115060419272,0.0,0.04988757928604022,0.0
1319,37752,1318,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,9.976290737347416e-8,0.000032481753040464176,0.0,0.0412087598231393,0.0
1320,35816,1319,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,9.052529717050774e-8,7.608184389421723e-6,0.0,0.03529437282627505,0.0
1321,37752,1320,35816,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.0911336172429162e-7,0.0000202939855912482,0.0,0.03332446795625542,0.0
1322,37752,1321,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.0529783155538662e-7,0.00001197141762962488,0.0,0.04212938046776218,0.0
1323,36784,1322,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.3987380758486591e-7,0.000012843560982672085,0.0,0.03418631085937357,0.0
1324,37752,1323,36784,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.3201634219420592e-7,0.000011609050634834121,0.0,0.03805857775628268,0.0
1325,37752,1324,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.0507147089391333e-7,4.786449597737782e-6,0.0,0.038634151290606704,0.0
1326,37752,1325,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.2416148394778696e-7,0.000028557530769318597,0.0,0.03443343287637636,0.0
1327,37752,1326,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.0297628453379124e-7,8.145911935628819e-6,0.0,0.04278295433954145,0.0
1328,37752,1327,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,9.330647548321924e-8,7.359574842300817e-6,0.0,0.031474416339109614,0.0
1329,37752,1328,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.3029068956777574e-7,0.00002735251561775254,0.0,0.040550480933924694,0.0
1330,35816,1329,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,5.638791233549102e-7,0.00019594975588191,0.0,0.06205993624649512,0.0
1331,36784,1330,35816,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.888789743884661e-7,0.000024540010906771765,0.0,0.0515036904835536,0.0
1332,37752,1331,36784,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.626325768073105e-7,0.000010587045095081065,0.0,0.05380949864305544,0.0
1333,37752,1332,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.5566256205070525e-7,0.00031225049749886917,0.0,0.047326129782283885,0.0
1334,36784,1333,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.313867703055759e-7,0.000017968079977533275,0.0,0.048033387318999685,0.0
1335,36784,1334,36784,0.995,true,true,rw_04,gateway_risk_conservative_rls,9.813832097590169e-8,9.874766561574737e-6,0.0,0.04207619787195535,0.0
1336,37752,1335,36784,0.995,true,true,rw_04,gateway_risk_conservative_rls,1.8349447511214067e-7,0.00009900538723175845,0.0,0.06635211002624941,0.0
1337,37752,1336,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,9.495907859086565e-8,8.841714574459383e-6,0.0,0.04426800522776923,0.0
1338,37752,1337,37752,0.995,true,true,rw_04,gateway_risk_conservative_rls,2.796333449893954e-7,0.000024716118403942414,0.0,0.05753035025483359,0.0
1339,37752,,0,0.995,true,true,rw_05,gateway_risk_conservative_rls,1.3451781966240848e-7,0.000013786851586887246,0.0,0.06872894752579589,0.0
1340,37752,1339,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,1.7919195149590644e-7,0.000013449537199444321,0.0,0.08455052048009078,0.0
1341,37752,1340,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,2.3674021980658293e-7,0.000010773953978196445,0.0,0.09791229102500745,0.0
1342,37752,1341,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,2.133153590165181e-7,0.000028508348959594008,0.0,0.08884063421091247,0.0
1343,37752,1342,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,2.317688755482624e-7,0.00007897146041639854,0.0,0.08981725675039319,0.0
1344,37752,1343,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,3.168530622430216e-7,0.00022962879757895197,0.0,0.09744375687989089,0.0
1345,37752,1344,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,3.248126764107969e-7,0.00003178569615415699,0.0,0.10384605142952932,0.0
1346,37752,1345,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,1.8457523545840237e-7,0.000028523109679980082,0.0,0.07471232826966896,0.0
1347,37752,1346,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,2.910563526735374e-7,0.00011076082194794839,0.0,0.08900653758860172,0.0
1348,37752,1347,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,2.1571369902299175e-7,0.000038140439404107295,0.0,0.08047939507640943,0.0
1349,37752,1348,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,1.575754297219141e-7,0.000013537474769349698,0.0,0.07348880213698677,0.0
1350,37752,1349,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,2.9276156623636465e-7,0.00007141914427087899,0.0,0.10210379036618368,0.0
1351,37752,1350,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,2.2185029401047962e-7,0.000012594069710718208,0.0,0.0937976528389227,0.0
1352,37752,1351,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,1.4018868277258889e-7,6.838867947543759e-6,0.0,0.06080563949196314,0.0
1353,36784,1352,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,1.463456054468943e-7,0.000017763277132103215,0.0,0.06830525148031719,0.0
1354,37752,1353,36784,0.995,true,true,rw_05,gateway_risk_conservative_rls,1.4127435404475032e-7,0.000021815855184021465,0.0,0.06574260456750988,0.0
1355,37752,1354,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,1.5910389406113776e-7,0.000012156446334821628,0.0,0.0746488439001252,0.0
1356,37752,1355,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,5.073085514242965e-6,0.010247250013956441,0.0,0.0713534183424012,0.0
1357,37752,1356,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,1.4041384688390678e-7,0.000010587167687479639,0.0,0.06753436682109254,0.0
1358,37752,1357,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,1.7898965171715584e-7,0.00002642082212223986,0.0,0.07597709864798362,0.0
1359,37752,1358,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,1.5901074052936545e-7,0.000027800026473372087,0.0,0.06991907104935882,0.0
1360,37752,1359,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,2.538572868973626e-7,0.000016047427341116274,0.0,0.09289868226192365,0.0
1361,37752,1360,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,2.3403144019508717e-7,0.00001352039593727803,0.0,0.09132420323486604,0.0
1362,37752,1361,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,1.9742837208732474e-7,0.000018600881522636704,0.0,0.08396297151356641,0.0
1363,37752,1362,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,2.532656219271178e-7,0.00005736921569895162,0.0,0.10132930970142626,0.0
1364,36784,1363,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,1.6504655436054098e-7,0.00001329477013514576,0.0,0.08164644226600234,0.0
1365,37752,1364,36784,0.995,true,true,rw_05,gateway_risk_conservative_rls,1.961003330190557e-7,0.0000184198861582325,0.0,0.08507231734521628,0.0
1366,37752,1365,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,0.000016027397681912944,0.05032244365633655,0.0,0.09835241763105779,0.0
1367,37752,1366,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,5.625872962773146e-7,0.0011656746798752392,0.0,0.09712619695565686,0.0
1368,37752,1367,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,3.1006803104484497e-7,0.00001551728270368441,0.0,0.09528507007712125,0.0
1369,34848,1368,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,0.000011996552438819267,0.027288564877234956,0.0,0.09948128336056442,0.0
1370,37752,1369,34848,0.995,true,true,rw_05,gateway_risk_conservative_rls,3.22766487947126e-7,0.00003360282901567339,0.0,0.10404876593389276,0.0
1371,37752,1370,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,2.8482470837461044e-7,0.00001911170076585817,0.0,0.09956072307869761,0.0
1372,36784,1371,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,2.2287256145348832e-7,0.00001317114739523597,0.0,0.09950336437839519,0.0
1373,36784,1372,36784,0.995,true,true,rw_05,gateway_risk_conservative_rls,2.103783508235874e-6,0.004775019545024977,0.0,0.12026776015695585,0.0
1374,35816,1373,36784,0.995,true,true,rw_05,gateway_risk_conservative_rls,2.63076958740143e-7,0.000014808851873170848,0.0,0.10125116393256829,0.0
1375,37752,1374,35816,0.995,true,true,rw_05,gateway_risk_conservative_rls,5.782564241492276e-7,0.0005525390605958036,0.0,0.12159232296736426,0.0
1376,37752,1375,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,2.754776674209221e-7,0.000019381020011664346,0.0,0.10907038533273122,0.0
1377,37752,1376,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,9.408980868245419e-7,0.0017559670684607705,0.0,0.10652993904488219,0.0
1378,36784,1377,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,2.178315749096166e-7,8.299875490812442e-6,0.0,0.09959751729084976,0.0
1379,37752,1378,36784,0.995,true,true,rw_05,gateway_risk_conservative_rls,3.6704001637100735e-7,0.00003531935640659723,0.0,0.12674294822925994,0.0
1380,34848,1379,37752,0.995,true,true,rw_05,gateway_risk_conservative_rls,2.2322499416860312e-7,8.951047891126138e-6,0.0,0.09972670526894944,0.0
1381,34848,1380,34848,0.995,true,true,rw_05,gateway_risk_conservative_rls,9.822065290201877e-7,0.0008676168540554438,0.0,0.1380326469925385,0.0
1382,35816,1381,34848,0.995,true,true,rw_05,gateway_risk_conservative_rls,2.664261115239398e-7,0.00003853492594024663,0.0,0.1107569958005578,0.0
1383,34848,1382,35816,0.995,true,true,rw_05,gateway_risk_conservative_rls,4.0176706980226703e-7,0.000017627286894082095,0.0,0.10700432006435079,0.0
1384,36784,1383,34848,0.995,true,true,rw_05,gateway_risk_conservative_rls,4.906970470237298e-7,0.00002168978371978962,0.0,0.11897587258666258,0.0
1385,34848,1384,36784,0.995,true,true,rw_05,gateway_risk_conservative_rls,8.253569148940011e-7,0.0003196258635334124,0.0,0.09788430282366571,0.0
1386,30976,1385,34848,0.995,true,true,rw_05,gateway_risk_conservative_rls,2.897138455229388e-7,0.00018631314367394664,0.0,0.0982525808824987,0.0
1387,30976,1386,30976,0.995,true,true,rw_05,gateway_risk_conservative_rls,6.1535888457792965e-6,0.012175040114068806,0.0,0.1411631065938007,0.0
1388,36784,1387,30976,0.995,true,true,rw_05,gateway_risk_conservative_rls,4.900363179112838e-7,0.0002090667126538587,0.0,0.11337245403980349,0.0
1389,34848,1388,36784,0.995,true,true,rw_05,gateway_risk_conservative_rls,4.0609490232306874e-7,0.00004687503751675161,0.0,0.11708286645578914,0.0
1390,33880,1389,34848,0.995,true,true,rw_05,gateway_risk_conservative_rls,2.645401486824012e-7,0.000012300704751300377,0.0,0.09814650933762513,0.0
